UTF-8
alternativa|1
   (s.) |eleição|vicissitude|vez|opção|escolha
alternativo|1
   (adj.) |recíproco|alternado
alternato|1
   (-) |alternância
alterno|1
   (adj.) |alternado|revezado
alteroso|1
   (adj.) |altaneiro|grandioso|imponente|majestoso|soberbo|sobranceiro
alteza|1
   (s.) |altura|elevação|grandeza|sublimidade
altibaixo|1
   (-) |acidentado|desigual|instável
altifalante|1
   (s.) |alto-falante
altíloquo|1
   (adj.) |elevado|sublime
altiplano|1
   (s.) |planalto
altíssimo|1
   (s.) |deus
altissonante|1
   (adj.) |altíssono|pomposo
altíssono|1
   (adj.) |altissonante
altitonante|1
   (adj.) |estrondoso|retumbante|ruidoso
altitude|1
   (s.) |altura
altivez|1
   (s.) |altiveza|elação|entono|jactância|arreganho|sobrançaria|soberba|orgulho|sobranceria|aprumo|empáfia|altanaria|arrogância|brio|endeusamento
altiveza|1
   (s.) |altivez
altivo|1
   (adj.) |altanado|ufano|assoberbado|vaidoso|altaneiro|desdenhoso|insubmisso|rompente|pujante|imponente|sobranceiro|soberbo|arrogante|brioso|elevado|orgulhoso|presunçoso|pretensioso
altivolante|1
   (adj.) |altívolo
altívolo|1
   (adj.) |altivolante
alto|3
   (adj.) |agudo|celso|subido|eminente|arrojado|caro|destemido|difícil|elevado|erguido|excessivo|forte|ilustre|importante|levantado|profundo|soberbo|superior|supino|supremo|transcendente
   (adv.) |fortemente|sonoramente
   (s.) |cume|altura|cima|cimo|elevação|pináculo
alto-astral|1
   (-) |otimismo
alto-falante|1
   (s.) |altifalante
alto-mar|1
   (-) |largo
altoplano|1
   (s.) |planalto
altos|1
   (-) |garabulho
altruísmo|1
   (s.) |desprendimento|abnegação|filantropia
altruísta|2
   (adj.) |filantropo|humanitário|abnegado|desprendido
   (s.) |filantropo
altura|1
   (s.) |nível|ponto|alteza|elevação|alto|altitude|estatura|firmamento|importância|profundidade|superioridade
alturas|1
   (s.) |céu
aluado|1
   (adj.) |amalucado|adoidado|estouvado|lunático
aluamento|1
   (s.) |doidice
alucinação|1
   (s.) |desvairo|desvairamento|desvario|delírio|desatino|devaneio|ilusão|loucura
alucinado|1
   (adj.) |desaurido|desorientado|desvairado
alucinamento|1
   (s.) |desvairamento
alucinante|1
   (adj.) |alucinatório
alucinar|1
   (v.) |alhear|enlouquecer|magnetizar|enlevar|enfeitiçar|desvariar|cegar|alienar|apaixonar|atrair|cativar|deslumbrar|desvairar|embebedar|embeiçar|embevecer|encantar|envolver|escravizar|fascinar|maravilhar|obcecar|obdurar|seduzir|translumbrar
alucinatório|1
   (adj.) |alucinante
alucinogénio|1
   (-) |alucinante|apaixonante|estonteante
alude|1
   (s.) |avalanche|avalancha
aludido|1
   (adj.) |citado|sobredito|mencionado|referido
aludir|1
   (v.) |alegar|tocar|citar|referir|apontar|dar|mencionar|remeter|reportar
alugar|1
   (v.) |afretar|alquilar|fretar|arrendar|assalariar|assoldadar|estipendiar|locar
aluguel|1
   (s.) |aluguer|arrendamento
aluguer|1
   (s.) |arrendamento|aluguel|locação|renda
aluído|1
   (adj.) |abalado
aluimento|1
   (s.) |desabamento|derrocada|desmoronamento
aluir|1
   (v.) |perder|estuporar|desmoronar|derruir|arrasar|demolir|solapar|danar|minar|desmantelar|abalar|arruinar|derribar|derrubar|desgraçar|desmanchar|desmontar|destruir|escarvar|estrepar|prejudicar
alumbrar|1
   (v.) |gabar|reluzir|flamejar|clarear|esclarecer|coruscar|enaltar|aclarar|resplender|louvar|lampejar|agaloar|alumiar|brilhar|chamejar|elogiar|enaltecer|esplender|fulminar|iluminar|lustrar|rebrilhar|resplandecer|reverberar|rutilar
alúmen|1
   (s.) |pedra-ume|ume
alumiação|1
   (s.) |alumiamento|iluminação
alumiado|1
   (adj.) |esclarecido|aclarado|iluminado|ilustrado|instruído
alumiamento|1
   (s.) |alumiação
alumiar|1
   (v.) |rutilar|reluzir|desanuviar|lampejar|reverberar|coruscar|resplender|elucidar|alumbrar|ilustrar|aclarar|brilhar|chamejar|clarear|esclarecer|esplender|flamejar|fulminar|iluminar|instruir|lustrar|rebrilhar|resplandecer
aluminífero|1
   (adj.) |aluminoso
aluminoso|1
   (adj.) |aluminífero
aluna|1
   (-) |pupila
alunar|1
   (v.) |alunissar
alunissar|1
   (v.) |alunar
aluno|1
   (s.) |pupilo|educando|discípulo|aprendiz|estudante|leccionando
alusão|1
   (s.) |insinuação|menção|referência
alusivo|1
   (adj.) |remissivo|referente|relativo|respeitante
alustre|1
   (s.) |relâmpago
aluvião|1
   (s.) |cheia|dilúvio|coluvião|alagamento|enchente|enxurrada|inundação
alva|1
   (s.) |alvorada|dilúculo|alvor|aurora
alvacá|1
   (-) |abacá
alvacento|1
   (adj.) |alvar|brancacento|brancaço|exalviçado|alvadio|esbranquiçado|cinzento-claro
alvacora|1
   (-) |albacora
alvada|1
   (s.) |carapuça|levada
alvadio|1
   (adj.) |alvacento|esbranquiçado
alvado|1
   (s.) |alvéolo|olho
alvadurão|1
   (s.) |alvarudão
alvaiade|1
   (-) |cerusa
alvalade|1
   (-) |cadafalso|camarote|palanque
alvanel|1
   (s.) |alvenel|pedreiro
alvar|1
   (adj.) |ingênuo|tolo|alvacento|esbranquiçado|estúpido
alvará|1
   (s.) |licença
alvarelha|1
   (-) |alvazelha
alvarudão|1
   (s.) |alvadurão
alvazelha|1
   (-) |alvarelha
alvazir|1
   (-) |esbirro
alveador|1
   (-) |branqueador
alvear|1
   (v.) |branquear|caiar
alveário|1
   (s.) |colmeal|colmeia
alvedrio|1
   (s.) |arbítrio
alveitar|1
   (v.) |indagar|pesquisar
alveitarar|1
   (v.) |emendar|remediar
alvejante|1
   (adj.) |branquejante
alvejar|1
   (v.) |alvorecer|embranquecer|atingir|branquear|branquejar|despontar
alvela|1
   (-) |lavandisca
alveliço|1
   (-) |alvéloa
alvéloa|1
   (s.) |rabeta|alvéola|arvéloa
alvéloa-amarela|1
   (-) |alvéloa
alvenel|1
   (s.) |alvanel
álveo|1
   (s.) |leito|escavação|sulco
alvéola|1
   (s.) |alvéloa
alvéolo|1
   (s.) |alvado|casulo
alvião|1
   (s.) |bidente|picareta
alvidramento|1
   (s.) |arbitramento
alvidrar|1
   (v.) |arbitrar
álvidro|1
   (s.) |árbitro
alvino|1
   (adj.) |intestinal
alvissarar|1
   (v.) |dar|encarar|defrontar|deparar|encontrar|topar
alvíssaras|1
   (-) |alcavala
alvissareiro|1
   (adj.) |auspicioso|promissor
alvíssimo|1
   (-) |alabástrico
alvitana|1
   (s.) |tarrafa
alvitramento|1
   (s.) |alvitre
alvitrar|1
   (v.) |aconselhar|aventar|lembrar|levantar|propor|sugerir|suscitar
alvitre|1
   (s.) |alvitramento|lembrança|arbítrio|conselho|opinião|proposta|sugestão
alvo|2
   (adj.) |cândido|branco|claro|inocente|límpido|puro
   (s.) |objecto|intuito|mira|fito|escopo|fim|meta|branco|brancura|objectivo
alvor|1
   (s.) |arraiada|aurora|dilúculo|alva|alvorada|alvura|brancura|brilho
alvorada|1
   (s.) |arraiada|madrugada|alvor|dilúculo|alva|aurora
alvorar|1
   (v.) |despontar|alvorecer|alvorejar|amanhecer
alvorário|1
   (-) |doidivanas
alvorecer|2
   (s.) |amanhecer
   (v.) |despontar|branquear|alvorejar|alvorar|alvejar|amanhecer|raiar
alvorejar|1
   (v.) |alvorar|alvorecer|amanhecer|branquear|branquejar
alvoriço|1
   (s.) |alvoroço
alvoroçado|1
   (adj.) |buliçoso|impaciente|inquieto|agitado|amotinado|apressado|entusiasmado|sublevado
alvoroçador|1
   (-) |alvorotador|amotinador|desordeiro
alvoroçamento|1
   (-) |alvoroço
alvoroçante|1
   (-) |inquietante
alvoroçar|1
   (v.) |vascolejar|virar|erguer|recrear|azougar|alegrar|insurrecionar|saltear|desentristecer|insurgir|revoltar|exultar|desacomodar|conturbar|convulsionar|atumultuar|disturbar|levantar|transtornar|revolucionar|mover|alevantar|desassossegar|sobressaltar|alvorotar|alarmar|abalar|agitar|agradar|alborotar|alertar|alterar|amotinar|assustar|conjurar|contentar|convulsar|dourar|entusiamar|entusiasmar|espantar|espaventar|iluminar|indisciplinar|inquietar|insubordinar|intranquilizar|jubilar|perturbar|preocupar|prevalecer|rebelar|recalcitrar|regozijar|satisfazer|sublevar|triunfar|tumultuar
alvoroço|1
   (s.) |revolta|ruído|alvoriço|abalo|alvoroto|agitação|barulho|desordem|entusiasmo|motim|perturbação|pressa|sobressalto|tumulto
alvorotador|1
   (-) |alvoroçador|amotinador
alvorotar|1
   (v.) |abalar|regozijar|saltear|azougar|recrear|contentar|perturbar|exultar|agradar|desentristecer|convulsar|triunfar|disturbar|inquietar|assustar|entusiamar|mover|atumultuar|alterar|conturbar|sobressaltar|desassossegar|alarmar|agitar|alborotar|alegrar|alvoroçar|convulsionar|desacomodar|dourar|espantar|espaventar|iluminar|intranquilizar|jubilar|preocupar|satisfazer|transtornar|tumultuar|vascolejar
alvoroto|1
   (s.) |zaragalhada|alvoroço|bulício
alvura|1
   (s.) |candidez|claridade|brancura|alvor|candura|pureza
ama|1
   (s.) |patroa|aia|ama-seca|governanta|nutriz
ama de leite|1
   (-) |criadeira|nutriz
ama-de-leite|1
   (s.) |nutriz
ama-seca|1
   (s.) |ama|pajem|babá
amabilidade|1
   (s.) |gentileza|cortesia|fineza|afabilidade|atenção|delicadeza|doçura|obséquio
amacacado|1
   (adj.) |simiano
amacacar|1
   (v.) |copiar|remedar|contrafazer|arremedar|imitar|macacar|macaquear|parodiar|repetir
amachucadela|1
   (s.) |amolgadela
amachucado|1
   (adj.) |espandongado|acabrunhado|amarrotado
amachucar|1
   (v.) |acabrunhar|enxovalhar|matrucar|manusear|amolgar|enrugar|abolar|machucar|espandongar|amarfanhar|amarrotar|amassar
amaciamento|1
   (s.) |afofamento|amolecimento
amaciar|1
   (v.) |aquebrantar|ameigar|molificar|desempedernir|anediar|retundir|degelar|comover|mitigar|calmar|sensibilizar|diluir|arrefecer|amenizar|minorar|remitir|derreter|abemolar|acalmar|brandear|aligeirar|desencruar|amortecer|alisar|abaixar|abrandar|acalentar|adoçar|afrouxar|aliviar|amainar|amansar|amolecer|apagar|aplacar|atenuar|ceder|diminuir|edulcorar|embrandecer|enternecer|laxar|lenificar|lenir|malear|moderar|quebrantar|quebrar|reduzir|refrigerar|render|suavizar|temperar
amada|1
   (-) |dulcinéia|namorada|querida
amado|1
   (adj.) |querido
amador|2
   (adj.) |amante|namorado
   (s.) |entusiasta|curioso|amante
amadurar|1
   (v.) |maturar|madurecer|amadurecer|assazonar|madurar|sazonar
amadurecer|1
   (v.) |desenvolver|esmerilhar|esmerar|subtilizar|envelhecer|burilar|acrisolar|desbastar|madurecer|assazonar|sazonar|maturar|amadurar|madurar|aperfeiçoar|aprimorar|apurar|melhorar|reformar|requintar|sutilizar
amadurecido|1
   (adj.) |sazonado|maduro
amadurecimento|1
   (s.) |maduração|maturação
âmago|1
   (s.) |interior|seio|recôndito|recesso|imo|ventre|cerne|fundo|tutano|íntimo|vivo|alma|centro|essência
amagrado|1
   (adj.) |emagrecido
amainado|1
   (-) |aplacado|aliviado|suavizado|mitigado|abrandecido|abonançado
amainar|1
   (v.) |amortecer|lenificar|amansar|acalentar|temperar|atenuar|adoçar|aliviar|amaciar|amolecer|diminuir|quebrantar|mitigar|suavizar|arrefecer|diluir|edulcorar|refrigerar|asserenar|quebrar|brandear|aligeirar|abaixar|abater|abemolar|abrandar|acalmar|afroixar|afrouxar|ameigar|amenizar|apagar|aplacar|aquebrantar|atordoar|calmar|ceder|laxar|lenir|malear|melhorar|minorar|moderar|molificar|reduzir|remitir|retundir|serenar
amaldiçoado|1
   (adj.) |renegado|abominado|condenado|maldito
amaldiçoar|1
   (v.) |blasfemar|ojerizar|desquerer|odiar|anatematizar|renegar|detestar|aborrecer|condenar|malquerer|maldiçoar|maldizer|arrenegar|excomungar|esconjurar|praguejar|abominar|desamar|desconjurar|execrar|imprecar|jurar
amaleitado|1
   (-) |maleitoso
amálgama|1
   (s.) |matalotagem|salsada|mistura
amalgamação|1
   (-) |confusão|fusão|mistura
amalgamar|1
   (v.) |unir|promiscuir|intermisturar|mesclar|fusionar|combinar|entrecruzar|misturar
amalhar|1
   (v.) |amalhoar|abrigar
amalhoar|1
   (v.) |amalhar
amalucado|1
   (adj.) |desabotinado|avenado|adoidado|apatetado|destrambelhado|chalado|aluado|aparvalhado|lunático|maníaco
amalucar|1
   (v.) |endoidecer
amamentação|1
   (s.) |criação|alactamento|aleitamento|lactação
amamentar|1
   (v.) |criar|lactar|aleitar|alimentar|nutrir
amancebado|1
   (adj.) |cambondo|amigado
amancebamento|1
   (s.) |concubinato
amancebar|1
   (v.) |ajuntar|concubinar|abarregar|amasiar|acasalar|amigar|juntar
amaneiradamente|1
   (-) |dengosamente
amaneirado|1
   (adj.) |imodesto|presunçoso|vaidoso|fátuo|jactancioso|presumido|pretensioso
amaneiramento|1
   (-) |afectação|pretensão|pedantismo
amaneirar|1
   (-) |ajeitar|preparar|alinhavar
amanequinar|1
   (-) |pintar
amanhã|1
   (s.) |manhã|futuro
amanhação|1
   (s.) |amanho
amanhado|1
   (adj.) |lavrado|cultivado
amanhar|1
   (v.) |laborar|arar|granjear|lavrar|arranjar|cultivar|plantar|preparar
amanhecer|2
   (s.) |alvorecer|aurora
   (v.) |alvorejar|raiar|esclarecer|alvorar|alvorecer|despontar
amanhecida|1
   (-) |madrugada
amanho|1
   (s.) |amanhação|cultivo|alinho|arranjo|lavoira|lavoura|preparação|preparo
amaninhar|1
   (-) |esterilizar
amansadela|1
   (-) |ensinadela
amansado|1
   (adj.) |desbravado|domado|domesticado|manso
amansador|1
   (adj.) |domador
amansar|1
   (v.) |amenizar|arrefecer|reprimir|achanar|coibir|desencolerizar|edulcorar|reportar|minorar|abemolar|refrigerar|quebrar|bridar|tranquilizar|embridar|vencer|reduzir|agrilhoar|ameigar|pacificar|aquebrantar|retundir|abrandar|apagar|comedir|sopitar|temperar|calmar|rebater|represar|desembravecer|abonançar|domar|dominar|molificar|amaciar|abaixar|acalentar|acalmar|adoçar|afrouxar|aligeirar|aliviar|amainar|amolecer|amortecer|apacificar|apaziguar|aplacar|aquietar|atenuar|brandear|brecar|ceder|contentar|conter|desbravar|descansar|diluir|diminuir|domesticar|enfrear|engolir|frear|frenar|laxar|lenificar|lenir|malear|medir|mitigar|moderar|modicar|quebrantar|quietar|refrear|remitir|repousar|sofrear|sopear|sossegar|suavizar|suster
amantar|1
   (-) |encobrir|proteger
amante|2
   (adj.) |amador|amásio|apreciador
   (s.) |amiga|amásia|barregã|concubina|amador|amásio|amigo|apreciador|mulher|namorado|rapariga
amanteigado|1
   (adj.) |natento
amantético|1
   (adj.) |apaixonado
amanuense|1
   (s.) |copista|escrevente
amaquiar|1
   (-) |enriquecer
amar|1
   (v.) |bem-querer|prezar|adorar|copular|desejar|estimar|estremecer|gostar|querer
amarado|1
   (adj.) |inundado
amarantino|1
   (-) |purpurino|vermelho
amaranto|1
   (-) |vermelho-escuro
amarar|1
   (v.) |amargurar|amerissar
amarelado|1
   (adj.) |amarelo|amarelento|amarelecido|descorado|pálido
amarelante|1
   (-) |papa-figos
amarelão|1
   (-) |verdelhão
amarelar|1
   (-) |empalidecer
amarelecer|1
   (v.) |lourejar
amarelecido|1
   (adj.) |amarelado
amarelento|1
   (adj.) |esmarelido|amarelado
amarelidão|1
   (s.) |palidez
amarelo|1
   (adj.) |amarelado|descorado|pálido
amarelo-acastanhado|1
   (-) |caqui
amarelo-avermelhado|1
   (adj.) |ruivo
amarfanhamento|1
   (-) |amarrotamento
amarfanhar|1
   (v.) |seviciar|flagelar|amolgar|afligir|magoar|supliciar|amassar|cruciar|espicaçar|atormentar|atritar|esmagar|amolestar|calcar|sobrecarregar|prostrar|amorfanhar|tratear|chagar|brutalizar|pisar|enxovalhar|amachucar|abater|acanavear|achatar|aferroar|ajoujar|amarrotar|aniquilar|arrasar|crucificar|dilacerar|enrugar|espezinhar|excruciar|exulcerar|humildar|humilhar|lacerar|macerar|machucar|maltratar|manusear|martirizar|moer|molestar|mortificar|oprimir|remoer|sangrar|torturar|vexar
amarfinado|1
   (-) |ebúrneo
amargado|1
   (adj.) |doloroso
amargamente|1
   (-) |pesarosamente
amargar|1
   (v.) |sentir|remorder|suportar|consumir|desesperar|mortificar|devorar|experimentar|agoniar|travar|desgostar|afligir|agonizar|alancear|amargurar|angustiar|apertar|atravessar|atribular|padecer|passar|provar|sofrer
amargo|1
   (adj.) |cáustico|azedo|áspero|amaro|amargoso|acerbo|acre|custoso|doloroso|duro|penoso|triste
amargor|1
   (s.) |aspereza|travo|acrimônia|amargura|angústia
amargoseira|1
   (-) |conteira|falso-sicómoro|sicómoro
amargoso|1
   (adj.) |azedo|acre|acerbo|amargo|amaro|penoso|triste
amarguíssimo|1
   (adj.) |amaríssimo
amargura|1
   (s.) |tristeza|ressentimento|frágua|rancor|desgosto|agror|fel|tribulação|amargor|aflição|agrura|angústia|azedume|dissabor|dor|travo
amargurado|1
   (adj.) |aflito|doloroso|angustiado|atormentado|atribulado|torturado
amargurar|1
   (v.) |mortificar|afelear|amarar|desgostar|amargar|fraguar|remorder|devorar|consumir|agoniar|afligir|agonizar|alancear|angustiar|apertar|atribular|desesperar
amarguras|1
   (-) |malambas
amaricado|1
   (-) |aperfeiçoado|acurado|caprichado
amaricar|1
   (v.) |efeminar
amarilha|1
   (-) |distomatose|distomíase
amarilidáceas|1
   (-) |agaváceas
amarílide|1
   (-) |beladona-bastarda
amarina|1
   (-) |picramina
amarinhar|1
   (v.) |tripular
amaríssimo|1
   (adj.) |amarguíssimo
amaro|1
   (adj.) |amargoso|acerbo|acre|amargo
amarotado|1
   (-) |travesso
amarra|1
   (s.) |calabre|corda|talinga|estrém
amarração|1
   (s.) |atracação
amarradamente|1
   (-) |prolongadamente
amarrado|1
   (adj.) |atado
amarradouro|1
   (-) |fundeadouro
amarradura|1
   (-) |boçagem
amarrar|1
   (v.) |entesar|martelar|encafifar|encasquetar|juntar|liar|casar|amuar|enlaçar|trincafiar|empeiticar|atracar|caturrar|porfiar|emperrar|renitir|unir|atar|acorrentar|aferrar|afincar|arranjar|arrumar|esposar|fincar|fundear|insistir|ligar|marralhar|matrimoniar|obstinar|prender|recalcitrar|teimar|tungar|turrar|vincular
amarrecar|1
   (-) |corcovar
amarrilho|1
   (-) |cordel|cordão|fio|atilho
amarroado|1
   (adj.) |abatido|teimoso
amarrotado|1
   (adj.) |amachucado|engorovinhado|amassado
amarrotamento|1
   (-) |amarfanhamento
amarrotar|1
   (v.) |amolgar|enverrugar|fuxicar|marlotar|machucar|manusear|amarfanhar|amachucar|abater|amassar|enrugar|enxovalhar
amartelado|1
   (adj.) |vencido
amartelar|1
   (v.) |importunar
amarujar|1
   (-) |tripular
amásia|1
   (s.) |concubina|amante|barregã
amasiado|1
   (adj.) |amigado
amasiamento|1
   (s.) |concubinato
amasiar|1
   (v.) |acasalar|abarregar|juntar|ajuntar|amancebar|amigar|concubinar
amasio|1
   (s.) |concubinato|mancebia
amásio|2
   (adj.) |amante
   (s.) |amigo|amante
amassadeira|1
   (-) |artesa
amassadela|1
   (s.) |amassadura|amolgadura
amassado|1
   (adj.) |achatado|amarrotado
amassador|1
   (-) |argamassador
amassadouro|1
   (-) |masseira
amassadura|1
   (s.) |amassadela|fornada
amassar|1
   (v.) |deformar|comprimir|machucar|manusear|abolar|esborrachar|amarrotar|esmagar|sovar|amachucar|amolgar|achatar|amarfanhar|deprimir|enrugar|enxovalhar|misturar|prensar
amativo|1
   (adj.) |erótico
amatório|1
   (adj.) |erótico
amaurose|1
   (-) |gota-serena
amável|1
   (adj.) |simpático|atencioso|sorridente|amavioso|malgável|maneiroso|afável|atento|caroável|meigo|obsequioso|agradável|cordial|cortês|deferente|delicado|gentil|lhano
amavelmente|1
   (adv.) |meigamente|gentilmente|delicadamente
amavio|1
   (-) |feitiço|filtro|sortilégio
amavioso|1
   (adj.) |amável|delicado
amazona|1
   (-) |belatriz|unimama
amazonense|1
   (-) |amazónico
amazónico|1
   (-) |amazonense
amazorrado|1
   (adj.) |macambúzio
ambages|1
   (s.) |rodeios
ambaló|1
   (-) |cajazeira|cajá
âmbar|1
   (s.) |alambre
ambição|1
   (s.) |desejo|surto|cupidez|sede|sofreguidão|avidez|cobiça|aspiração|ganância|pretensão
ambicionado|1
   (adj.) |cobiçado|apetecido|desejado
ambicionar|1
   (v.) |namorar|arder|almejar|esmorecer|desejar|querer|cobiçar|anelar|ansiar|apetecer|aspirar|piançar|suspirar
ambicioso|1
   (adj.) |sôfrego|multívolo|voraz|ávido|cobiçoso|desejoso|ganancioso
ambidestro|1
   (-) |ambidextro
ambidextro|1
   (-) |ambidestro
ambientalista|1
   (-) |ecologista
ambiente|1
   (s.) |seio|clima|meio|atmosfera|espaço|lugar|recinto
ambiesquerdo|1
   (adj.) |ambissinistro|ambílevo|inábil
ambígeno|1
   (-) |híbrido
ambiguamente|1
   (adv.) |equivocadamente
ambiguidade|1
   (s.) |irresolução|anfibologia|dúvida|incerteza
ambíguo|1
   (adj.) |indefinido|vago|flexíloquo|anfibológico|dúbio|duvidoso|equívoco|incerto
ambila|1
   (-) |imbila
ambilateral|1
   (adj.) |ambilátero|bilateral
ambilátero|1
   (adj.) |ambilateral|bilateral
ambílevo|1
   (adj.) |ambissinistro|ambiesquerdo
ambiopia|1
   (-) |diplopia
ambissinistro|1
   (adj.) |ambiesquerdo|ambílevo
âmbito|1
   (s.) |contexto|órbita|campo|área|circuito|circunferência|contorno|domínio|esfera|horizonte|periferia
ambívio|1
   (s.) |encruzilhada
ambó|1
   (-) |mangueira
amboré|1
   (-) |aimoré|amoreia|amoré|babosa|mussurungo|taguará|timboré|ximburu|ximburé
ambrazô|1
   (s.) |abrazô
ambrear|1
   (-) |perfumar
ambreta|1
   (-) |erva-de-almíscar
ambrósia-do-méxico|1
   (-) |erva-formigueira
ambrosíaco|1
   (adj.) |ambrósio|ambrosino|delicioso
ambrosino|1
   (adj.) |ambrosíaco
ambrósio|1
   (adj.) |ambrosíaco
ambrozô|1
   (s.) |abrazô
ambulação|1
   (s.) |passeio
ambulante|1
   (adj.) |ambulativo|errante|itinerante
ambular|1
   (v.) |passear
ambulativo|1
   (adj.) |ambulatório|ambulante|errante|vagabundo
ambulatório|1
   (adj.) |ambulativo
ameaça|1
   (s.) |arremesso|rebate|intimidação|ameaço|advertência|perigo|prenúncio
ameaçador|2
   (adj.) |rompente|nebuloso|minaz|crespo
   (s.) |cominador
ameaçar|1
   (v.) |querer|pairar|intimidar
ameaço|1
   (s.) |ameaça
amealhador|1
   (-) |económico
amealhar|1
   (v.) |amontoar|entesoirar|desaproveitar|acumular|ajuntar|cumular|economizar|embornalar|entesourar|picuar|poupar
amedrontado|1
   (adj.) |assombrado|acobardado|apavorado|assustado|atemorizado|espavorido|pávido
amedrontador|1
   (-) |assustador
amedrontar|1
   (v.) |assombrar|acovardar|horrorizar|acobardar|aterrorizar|intimidar|apavorar|assustar|atemorizar|aterrar|espavorir|estarrecer|estremecer|terrificar
ameia|1
   (-) |troneira
ameigar|1
   (v.) |moderar|remitir|quebrar|amenizar|abrandar|reduzir|malear|ceder|abaixar|agradar|amainar|laxar|acalentar|afrouxar|diminuir|amolecer|lenificar|edulcorar|mimosear|abemolar|acalmar|acariciar|acarinhar|adoçar|afagar|aligeirar|aliviar|amaciar|amansar|amimar|amortecer|apagar|aplacar|aquebrantar|arrefecer|atenuar|atordoar|bafejar|brandear|calmar|cariciar|cofiar|diluir|lenir|mimar|minorar|mitigar|molificar|paparicar|quebrantar|refrigerar|retundir|suavizar|temperar
ameijoada|1
   (-) |noitada
ameixa|1
   (s.) |amêixoa
ameixeira|1
   (s.) |ameixoeira
ameixieira|1
   (-) |ameixeira
amêixoa|1
   (s.) |ameixa
ameixoeira|1
   (s.) |ameixeira
amelaçar|1
   (v.) |adocicar
amelindrado|1
   (adj.) |melindrado
amelindrar|1
   (v.) |melindrar
amém|1
   (s.) |aprovação
amendoada|1
   (-) |soporífero
amendoim|1
   (s.) |ginguba|mancarra|alcagoita
amenidade|1
   (s.) |quietude|clemência|brandura|doçura|suavidade|comodidade|serenidade
ameninado|1
   (adj.) |menineiro|acriançado|débil|fraco|pueril
ameninar|1
   (v.) |acriançar|remoçar
amenista|1
   (-) |condescendente
amenizar|1
   (v.) |reduzir|abemolar|ceder|remitir|amolecer|amainar|brandear|aligeirar|laxar|malear|retundir|abaixar|quebrantar|acalentar|atordoar|moderar|mitigar|edulcorar|diminuir|adoçar|suavizar|atenuar|abrandar|acalmar|afrouxar|aliviar|amaciar|amansar|ameigar|amortecer|apagar|aplacar|aquebrantar|arrefecer|calmar|diluir|lenificar|lenir|minorar|molificar|quebrar|refrigerar|temperar
ameno|1
   (adj.) |amorável|belo|agradável|afável|aprazível|brando|deleitoso|delicado|delicioso|sereno|suave
amenomania|1
   (-) |delírio
amenorreia|1
   (s.) |amenorréia
amenorréia|1
   (s.) |amenorreia
amentar|1
   (v.) |dementar|enlouquecer|recordar|responsar
amente|1
   (adj.) |dementado|demente
amentilho|1
   (-) |amento
amento|1
   (-) |amentilho
amerceamento|1
   (-) |compaixão|mercê
amercear|1
   (v.) |lastimar|condoer|comiserar|doer|acaridar|amiserar|apiedar|compadecer|mazelar
americanada|1
   (-) |americanice
americanice|1
   (-) |americanada|exagero|excentricidade
americano|2
   (adj.) |estadounidense|norte-americano
   (s.) |ianque|norte-americano
ameríndio|1
   (-) |índio
amerissar|1
   (v.) |amarar
amesendar|1
   (v.) |acomodar
amesquinhamento|1
   (s.) |apoucamento
amesquinhar|1
   (v.) |rebaixar|renegar|desatender|derrear|desmerecer|inferiorizar|desestimar|desacreditar|arrenegar|depreciar|espezinhar|abater|apoucar|desapreciar|abaixar|aniquilar|apequenar|conculcar|deprimir|desconsiderar|descreditar|desfavorecer|desluzir|desprezar|diminuir|empalidecer|humilhar|menoscabar|menosprezar|mutilar|relegar
amestração|1
   (-) |adestramento|domesticação
amestrado|1
   (adj.) |adestrado|ensinado|treinado
amestramento|1
   (-) |adestramento|instrução|treino
amestrar|1
   (v.) |disciplinar|habilitar|instituir|exercitar|estudar|adestrar|ensinar|instruir|matraquear
âmi|1
   (-) |âmio-maior|âmio-vulgar
amial|1
   (s.) |amieiral
amianto|1
   (s.) |asbesto
amicíssimo|1
   (adj.) |amiguíssimo
amículo|1
   (s.) |mantilha|véu
amido|1
   (s.) |fécula
amidoleucito|1
   (-) |amiloplasta
amieiral|1
   (s.) |amial
amieiro-negro|1
   (-) |amieiro-preto|lagarinho|sanguinho|zangarinho
amieiro-preto|1
   (-) |amieiro-negro
amiga|1
   (s.) |amante|concubina
amigação|1
   (-) |concubinato|mancebia
amigado|1
   (adj.) |amasiado|amancebado
amigar|1
   (v.) |amancebar|acamaradar|juntar|concubinar|amasiar|abarregar|acasalar|ajuntar|amistar
amigável|1
   (adj.) |amigo|amistoso
amígdala|1
   (s.) |tonsila
amigdaláceas|1
   (s.) |amigdáleas
amigdalar|1
   (-) |amigdaliano
amigdáleas|1
   (s.) |amigdaláceas
amigdaliano|1
   (-) |amigdalar
amigdalite|1
   (s.) |esquinência|tonsilite
amigo|2
   (adj.) |amistoso|afeiçoado|pegado|aliado|amigável
   (s.) |afeiçoado|amizade|irmão|aliado|amante|amásio|camarada|colega|companheiro
amigos|1
   (-) |unido
amiguíssimo|1
   (adj.) |amicíssimo
amílase|1
   (-) |diástase
amiloplasta|1
   (-) |amidoleucito|amiloplastídio
amiloplastídio|1
   (-) |amiloplasta
amimado|1
   (adj.) |acarinhado|afagado|acariciado|mimado
amimar|1
