UTF-8
заслониться|1
(синоним)|загородиться|закрыться|прикрыться
заслонять|4
(синоним)|загораживать|закрывать|прикрывать
(синоним)|заграждать|загораживать|преграждать|запруживать|заставить|загромоздить|заслонить|забаррикадировать|локализировать
(синоним)|застить
(сходный термин)|мешать
заслоняться|1
(синоним)|загораживаться|закрываться|прикрываться
заслуга|1
(синоним)|услуга|достоинство|подвиг
заслуженный|2
(синоним)|должный|достойный|достодолжный|подобающий|приличный|приличествующий|надлежащий|соответствующий|причитающийся
(сходный термин)|подходящий
заслуживать|5
(синоним)|стоить|удостаиваться|сподобляться
(сходный термин)|зарабатывать
(синоним)|выслуживать|зарабатывать
(синоним)|завоёвывать|приобретать|стяжать
(синоним)|стоить
заслуживаться|1
(синоним)|завоёвываться|приобретаться
заслужить|2
(синоним)|выслужить|заработать
(синоним)|завоевать|приобрести|снискать|стяжать
засмеяться|1
(синоним)|захохотать|залиться|покатиться|закатиться
заснуть|1
(синоним)|уснуть|опочить|започивать|почить|задремать
засовывание|1
(синоним)|запихивание|заталкивание|всовывание|впихивание|вталкивание
засол|1
(синоним)|посол
засолить|1
(синоним)|посолить
засорить|1
(синоним)|замусорить
засориться|1
(синоним)|замусориться
засорять|1
(синоним)|замусоривать
засоряться|1
(синоним)|замусориваться
заставать|4
(синоним)|захватывать
(синоним)|захватывать|застигать
(синоним)|поймать|изловить|словить|задержать|застать|застигнуть|настигнуть|нагнать|накрыть|выследить|захватить|схватить|подхватить|обнаружить|отыскать|разыскать|подцепить|напасть на след
(связанный термин)|попадать|ловить
заставить|1
(синоним)|принудить|вынудить|понудить|приневолить
заставка|1
(синоним)|виньетка
заставлять|4
(синоним)|принуждать|вынуждать|понуждать|приневоливать|неволить
(синоним)|принуждать|вынуждать|понуждать|приневоливать|обязывать|насиловать|оказывать давление
(синоним)|наступать на горло|приставать с ножом к горлу
(сходный термин)|возбуждать|советовать
застарелый|3
(синоним)|старый|ветхий|древний|многолетний|вековой|многовековой|старинный|давний|старобытный|стародавний|старомодный|устарелый|закоснелый|закоренелый|заматерелый|давнишний|допотопный|извечный|исконный|ископаемый|архаический|археологический|престарелый|пожилой|седой|поседелый|ветеран
(синоним)|обветшалый|пришедший в ветхость|отживший|отсталый|затасканный|истасканный|истертый|подержанный|поношенный|потрепанный|полинялый|заскорузлый|зачерствелый
(сходный термин)|возраст
застать|3
(синоним)|захватить
(синоним)|захватить|застичь|застигнуть
(синоним)|захватить|застичь|поймать|застукать
застенчиво|1
(синоним)|робко|стыдливо|стеснительно|конфузливо
застенчивость|1
(синоним)|робость|стеснительность|стыдливость|конфузливость
застенчивый|4
(синоним)|робкий|стеснительный|стыдливый|конфузливый
(синоним)|стыдливый|конфузливый|скромный|воздержный
(антоним)|бесстыдный
(сходный термин)|скромный
застой|4
(синоним)|остановка|приостановка|задержка|замедление|заминка|затишье|пауза|передышка|перерыв|антракт|проволочка|отсрочка|запятая|точка
(синоним)|затор
(синоним)|привал|стоянка|дневка|ночевка|этап|бивуак
(сходный термин)|отдых|препятствие
застревать|2
(синоним)|завязать
(синоним)|завязать|увязать|заклиниваться|заедать
застрельщик|4
(синоним)|зачинщик|затейщик|виновник|инициатор
(синоним)|запевала|коновод
(синоним)|поджигатель|подстрекатель|подуститель|смутьян|агитатор
(сходный термин)|виновник
застрять|2
(синоним)|завязнуть|засесть
(синоним)|завязнуть|увязнуть|засесть|заклиниться|заесть|заколодить
заступиться|1
(синоним)|вступиться|постоять|защитить
заступник|3
(синоним)|защитник|печальник|поборник|покровитель
(синоним)|адвокат|апологет
(сходный термин)|адвокат|покровитель
заступничество|3
(синоним)|защита|оборона|охрана|щит|ограда|ограждение|обеспечение|предохранение|оплот|столп|твердыня|опора|покровительство|протекция
(синоним)|прибежище|покров|прикрытие|сень
(сходный термин)|покровительство
застыдиться|1
(синоним)|застесняться|устыдиться
засучивать|1
(синоним)|закатывать
засучиваться|1
(синоним)|закатываться
засучить|1
(синоним)|закатать
засчитать|1
(синоним)|зачесть
засчитаться|1
(синоним)|зачесться
засчитывать|1
(синоним)|зачитывать
засчитываться|1
(синоним)|зачитываться
засыпать|10
(синоним)|запорашивать
(синоним)|запорошить|затрусить
(синоним)|спать|заснуть|уснуть|дремать|вздремнуть|отдыхать|почивать|храпеть|всхрапнуть
(синоним)|клониться ко сну|клевать носом
(синоним)|дрыхнуть (прост.)
(синоним)|лежать в объятиях морфея
(синоним)|отправляться на боковую|отходить ко сну|прилечь|заснуть|завалиться
(синоним)|заехать к сопикову и храповицкому (прост.)|задать храповицкого
(синоним)|выспаться
(антоним)|бдеть
засыпаться|2
(синоним)|запорашиваться
(синоним)|запорошиться
затевать|3
(синоним)|предпринимать|заводить|вздумать|образовывать|организовать|открывать|установлять|устраивать|учреждать
(синоним)|браться|заняться|приниматься|пускаться|решиться
(сходный термин)|начинать|предполагать|рисковать
затейливый|4
(синоним)|сложный|замысловатый|мудреный|хитрый
(синоним)|глубокий|глубокомысленный|головоломный
(антоним)|простой
(сходный термин)|необыкновенный
затейщик|4
(синоним)|зачинщик|застрельщик|виновник|инициатор
(синоним)|запевала|коновод
(синоним)|поджигатель|подстрекатель|подуститель|смутьян|агитатор
(сходный термин)|виновник
затем|2
(синоним)|после|за|потом|впоследствии|со временем
(антоним)|до
затея|1
(синоним)|предприятие|дело|начинание|выдумка|афера
затихать|1
(синоним)|стихать|утихать|тихнуть|замирать|замолкать|смолкать|умолкать|молкнуть|глохнуть|угасать|погасать|гаснуть
затихнуть|1
(синоним)|стихнуть|утихнуть|замереть|замолкнуть|смолкнуть|умолкнуть|заглохнуть|угаснуть|погаснуть
затопить|1
(синоним)|потопить|залить
затопиться|1
(синоним)|залиться
затоплять|1
(синоним)|заливать
затопляться|1
(синоним)|заливаться
затор|1
(синоним)|пробка
заточить|1
(синоним)|отточить|очинить|зачинить
затрата|3
(синоним)|расход|издержка|трата|жертва|значительные издержки|мелкие расходы|расходная статья|деньги на прожитие
(антоним)|доход
(сходный термин)|убыток
затрепетать|1
(синоним)|задрожать|затрястись
затрещина|2
(синоним)|удар|толчок|заушение|заушина|зуботычина|оплеуха|пинок|подзатыльник|пощечина|тумак|шлепок|щелчок
(синоним)|мордобитие
затруднение|3
(синоним)|помеха|препятствие
(синоним)|затруднительное положение|стеснение|обременение|кризис
(сходный термин)|беда|препятствие|бедствовать
затруднять|2
(синоним)|обременять|давить|гнести|тяготить|отягощать|удручать|сидеть на шее|быть в тягость|взваливать|наваливать|навьючивать|нагружать|налагать|утруждать
(сходный термин)|теснить|надоедать
затыкать|2
(синоним)|закупоривать|законопачивать
(синоним)|заделывать|закладывать|замуровывать
затылок|1
(синоним)|потылица
затягивать|2
(синоним)|заволакивать|застилать
(синоним)|засасывать
затягиваться|2
(синоним)|заволакиваться|подёргиваться
(синоним)|засасываться
затянуть|3
(синоним)|заволочь|застлать|подёрнуть|задёрнуть|обложить
(синоним)|засосать
(синоним)|подёрнуть
затянуться|1
(синоним)|заволочься|подёрнуться|задёрнуться|застлаться
захватить|1
(синоним)|завладеть|овладеть|занять|забрать|зацапать|захапать|заграбастать
захватывать|4
(синоним)|завладевать|овладевать|занимать|забирать|зацапывать|захапывать|заграбастывать
(синоним)|овладевать|завладеть|забрать|завоевать|занять|захватить|пленить|прибрать к рукам|присвоить|приобрести|вступить во владение|стать господином|стать владельцем|стать хозяином
(синоним)|засеять|укрепиться|утвердиться|стать твердою ногою
(сходный термин)|грабить
захватываться|1
(синоним)|заниматься|забираться|захапываться|заграбастываться
захворать|1
(связанный термин)|заболеть
заходить|3
(синоним)|забегать|заглядывать|завёртывать|заворачивать|заскакивать|забредать
(синоним)|забредать|забираться
(синоним)|закатываться|садиться
захолустье|2
(синоним)|глушь|глухое место|глухая провинция|медвежий угол
(синоним)|запечье|уединение
захотеть|1
(синоним)|пожелать|восхотеть|возжелать|возжаждать|взалкать
захотеться|1
(синоним)|пожелаться|приспичить
зачахнуть|1
(синоним)|захиреть|захилеть
зачинатель|1
(синоним)|застрельщик|инициатор
зачинщик|5
(синоним)|запевала|заводила|закопёрщик
(синоним)|застрельщик|затейщик|виновник|инициатор
(синоним)|запевала|коновод
(синоним)|поджигатель|подстрекатель|подуститель|смутьян|агитатор
(сходный термин)|виновник
зачинщица|1
(синоним)|запевала|заводила
защита|3
(синоним)|оборона|охрана|щит|ограда|ограждение|обеспечение|предохранение|оплот|столп|твердыня|опора|заступничество|покровительство|протекция
(синоним)|прибежище|покров|прикрытие|сень
(сходный термин)|покровительство
защитить|1
(синоним)|отстоять
защитник|5
(синоним)|апологет
(синоним)|заступник|адвокат
(синоним)|заступник|печальник|поборник|покровитель
(синоним)|адвокат|апологет
(сходный термин)|адвокат|покровитель
защитница|1
(синоним)|заступница
защитный|1
(синоним)|хаки
защищать|4
(синоним)|отстаивать|бороться|ратовать
(синоним)|оберегать|оборонить|ограждать|отражать|отстаивать|охранять|предохранять|пригреть|вступаться|заступаться|покровительствовать|принимать участие|стоять грудью|умирать|сражаться|ратовать|ратоборствовать|распинаться|живот полагать|на стену лезть|копья ломать
(синоним)|взять под свою защиту|взять под свое покровительство|ополчаться в защиту
(сходный термин)|охранять|оправдывать|просить
заядлый|1
(синоним)|завзятый|заклятый|ярый
заяц|1
(синоним)|косой
звание|5
(синоним)|имя|н|прозвание|прозвище|отчество|фамилия|псевдоним
(синоним)|кличка|наименование|термин|титул|фирма
(синоним)|эпитет
(синоним)|сословие|состояние|разряд|гильдия|каста|класс|корпорация|секта|цех
(сходный термин)|общество
звать|5
(синоним)|призывать|кликать|кричать
(синоним)|призывать|подзывать|манить|кликать|кричать
(синоним)|вызывать|зазывать|приглашать|просить
(синоним)|кликать клич
(сходный термин)|называть
зваться|1
(синоним)|прозываться
звенеть|1
(синоним)|бренчать|бряцать|лязгать
зверский|5
(синоним)|жестокий|безбожный|бездушный|безжалостный|беспощадный|бессердечный|бесчеловечный|бесчувственный|бесщадный|варварский|жесткий|лютый|кровожадный|мстительный|неистовый|неумолимый|нечувствительный|нещадный|свирепый|суровый|черствый|холодный
(синоним)|зверь|деспот|тиран|изверг|изувер|живодер|вампир|варвар|чудовище|башибузук
(синоним)|лиходейка-мачеха
(антоним)|милосердный
(сходный термин)|безжалостный|злой|тяжкий
зверство|4
(синоним)|жестокость|безжалостность|бессердечие|бесчеловечность|изуверство|кровожадность|неистовство|свирепость
(синоним)|ожесточение|озлобление
(антоним)|остервенение
(сходный термин)|милосердие
зверь|6
(синоним)|животное|скотина|скот|четвероногое
(синоним)|жестокий|безбожный|бездушный|безжалостный|беспощадный|бессердечный|бесчеловечный|бесчувственный|бесщадный|варварский|жесткий|зверский|лютый|кровожадный|мстительный|неистовый|неумолимый|нечувствительный|нещадный|свирепый|суровый|черствый|холодный
(синоним)|деспот|тиран|изверг|изувер|живодер|вампир|варвар|чудовище|башибузук
(синоним)|лиходейка-мачеха
(антоним)|милосердный
(сходный термин)|безжалостный|злой|тяжкий
звонить|1
(синоним)|названивать|трезвонить
звонкий|1
(синоним)|звучный|зазвонистый
звонко|1
(синоним)|звучно|заливисто
звонкость|1
(синоним)|звучность
звук|5
(синоним)|звучание
(синоним)|тон|интонация|аккорд|звон|трезвон|благовест
(синоним)|бряцание|гром|грохот|гудение|дребезжание|журчание|звяканье|лязг|плеск|скрип|стук|треск|шелест|шорох|шуршание|раскаты грома
(связанный термин)|удар
(сходный термин)|голос|шум
звучать|2
(синоним)|бряцать|греметь|громыхать|грохотать|гудеть|дребезжать|журчать|звенеть|звякать|рокотать|скрипеть|стучать|трещать|хрустеть|шуршать
(сходный термин)|кричать
звякать|1
(синоним)|брякать|тренькать|тенькать|дзинькать
звякнуть|1
(синоним)|брякнуть|тренькнуть|тенькнуть
звёздный|1
(синоним)|астральный
здание|8
(синоним)|дом
(синоним)|постройка|строение|сооружение
(синоним)|пристройка
(синоним)|амбар|баня|башня|будка|караулка|кладовая|конюшня|ледник|людская|погреб|прачечная|сарай|сторожка|чулан|флигель
(синоним)|гумно|овин|рига|мельница
(синоним)|библиотека|завод|казарма|театр|школа|фабрика|храм
(сходный термин)|храм|жилище
(сходный термин)|помещение
здесь|1
(синоним)|тут
здешний|2
(синоним)|туземный|местный|тамошний|исконный|коренной|природный|отечественный|родной|домоделанный|домотканый|доморощенный
(антоним)|чужой
здороваться|2
(синоним)|приветствовать
(синоним)|приветствовать|благоприветствовать|встречать|выходить навстречу|здравствоваться|поздравлять|кланяться
здороветь|1
(синоним)|свежеть|крепнуть
здоровиться|1
(синоним)|мочься
здоровый|6
(синоним)|крепкий|цветущий
(синоним)|здравый|бодрый|крепкий|сильный
(синоним)|дюжий|закаленный|ражий|выносливый|сносливый|дееспособный|работоспособный
(синоним)|гигиенический|гигиеничный
(антоним)|больной
(сходный термин)|сильный|здравый
здоровяк|1
(синоним)|крепыш|здоровила
здравствуй|1
(синоним)|здорово|привет|здравствуйте|салют
здравый|3
(синоним)|здоровый|нормальный|трезвый|умный|разумный|логичный|здравомысленный|здравомыслящий|благорассудительный
(сходный термин)|умный|здоровый
(антоним)|болезненный
зевака|5
(синоним)|ротозей
(синоним)|бездельник|лентяй|белоручка|вертопрах|лежебок|лежень|лодырь|разгильдяй|трутень
(синоним)|праздный|досужий
(синоним)|ротозей|разиня|олух|верхогляд
(сходный термин)|праздный|плут
зевать|2
(синоним)|глазеть|ворон считать|распустить глаза|верхоглядничать|ротозейничать
(сходный термин)|пропускать
зелёный|1
(синоним)|травяной|изумрудный|малахитовый|болотный|бутылочный
земельный|1
(синоним)|аграрный
земледелец|1
(синоним)|землероб|хлебороб|землепашец|хлебопашец|пахарь
земледелие|1
(синоним)|землепашество|хлебопашество
земледельческий|1
(синоним)|аграрный
земля|2
(синоним)|почва|грунт|дно
(синоним)|берег|суша|материк
земляк|2
(синоним)|единоплеменник|соплеменник|соотчич|сородич|соотечественник|согражданин|односельчанин
(сходный термин)|товарищ
земной|1
(синоним)|дольний|подсолнечный|подлунный|мирской
зенит|1
(синоним)|апогей|верх|вершина|высшая степень|высшая точка|кульминационный пункт|геркулесовы столбы|крайность|предел|максимум
зернисто|1
(синоним)|крупитчато|крупчато|крупянисто
зернистость|1
(синоним)|крупитчатость|крупчатость|крупянистость
зернистый|1
(синоним)|крупитчатый|крупчатый|крупянистый
зерно|1
(синоним)|семя
злить|2
(синоним)|сердить|гневить|прогневлять|дразнить|бесить|озлоблять|ожесточать|раздражать|досаждать|возмущать|приводить в гнев|вызывать гнев|выводить из терпенья
(сходный термин)|возмущать
зло|4
(синоним)|злобно|свирепо|недобро|недоброжелательно|ожесточённо|озлоблено
(синоним)|худо|лихо
(синоним)|свирепо|люто
(синоним)|сердито|свирепо|люто|жестоко
злоба|5
(синоним)|злость|зло|озлобление|ожесточение
(синоним)|вражда|антагонизм|недоброжелательство|нелюбовь|ненависть|неприязнь|неприязненность|рознь|недружелюбие|нелады
(сходный термин)|спор
(антоним)|дружба
(синоним)|вопрос|задача|задание|проблема|урок|альтернатива|дилемма
злобный|6
(синоним)|враждебный|злостный|злокозненный|злонамеренный|злоумышленный|противный|недоброжелательный|недружелюбный|неблагосклонный|нерасположенный|неприязненный|неприятельский
(синоним)|злой|злостный|злопамятный|злоречивый|злокозненный|злорадный|злющий|лихой|лютый|мстительный
(синоним)|желчный|раздражительный|сердитый|ехидный|колкий|ядовитый|язвительный|едкий|ярый
(синоним)|злюка|зляка|ведьма|бесовка|гарпия|зверь|змея подколодная|мегера|фурия|ксантиппа
(антоним)|добрый
(сходный термин)|враждебный|сварливый
зловещий|2
(синоним)|тревожный|беспокойный|серьезный|лихорадочный|алармистский
(сходный термин)|опасный
зловоние|2
(синоним)|вонь|душок|смрад
(сходный термин)|запах
злодей|3
(синоним)|лиходей|преступник|законопреступник|злоумышленник|беззаконник|убийца|грабитель|головорез|громила|насильник|разбойник|хищник|висельник|бандит|пират|флибустьер|мародер
(синоним)|каин
(сходный термин)|грешник
злой|8
(синоним)|злобный|недобрый|недоброжелательный|зловредный|злющий|ожесточенный|озлобленный
(синоним)|свирепый|лютый
(синоним)|сердитый|лютый|жестокий|свирепый
(синоним)|злобный|злостный|злопамятный|злоречивый|злокозненный|злорадный|злющий|лихой|лютый|мстительный
(синоним)|желчный|раздражительный|сердитый|ехидный|колкий|ядовитый|язвительный|едкий|ярый
(синоним)|злюка|зляка|ведьма|бесовка|гарпия|зверь|змея подколодная|мегера|фурия|ксантиппа
(антоним)|добрый
(сходный термин)|враждебный|сварливый
злословие|1
(синоним)|злоязычие|злоречие|сплетни|толки|пересуды
злостно|1
(синоним)|злонамеренно|злокозненно
злостность|1
(синоним)|злонамеренность|злокозненность
злостный|1
(синоним)|злонамеренный|злокозненный
злоумышленник|4
(синоним)|преступник|законопреступник|безбожник|беззаконник|покуситель|злодей
(синоним)|грабитель|громило|насильник|разбойник|хищник|убийца|висельник|окаянник
(синоним)|человек с уголовной репутацией
(сходный термин)|вор|грешник
злоумышлять|5
(синоним)|покушаться|посягать|подкапываться|точить зубы|строить козни|интриговать|каверзить|кляузничать
(синоним)|подложить свинью|подпустить шпильку|гадить|пакостить|подвернуть крючок
(синоним)|подбираться|подклепываться|подковыриваться|подрываться
(синоним)|подводить
(сходный термин)|козни
злоупотребление|2
(синоним)|преступление|проступок|беззаконие|злодеяние|вина|провинность|грех|правонарушение
(сходный термин)|грех|ошибка
злоупотреблять|2
(синоним)|пользоваться|использовать|употреблять|утилизировать|черпать|делать употребление|выезжать|наслаждаться|вкушать|иметь
(сходный термин)|иметь|извлекать
злоязычный|1
(синоним)|злоречивый
злюка|1
(синоним)|злючка|злыдень|злыдня|мегера|фурия
змея|1
(синоним)|ехидна|ехидина|ехида|аспид|змей
знак|9
(синоним)|признак|примета|отличие
(синоним)|значок|мета|метка|отметка|клеймо|печать|штемпель|тавро|тамга
(синоним)|буква|цифра|черточка
(синоним)|знамение|предзнаменование|предвестие|предвестник|сигнал|симптом
(синоним)|девиз|пароль|лозунг|символ|эмблема|вензель|герб|кокарда|монограмма|шифра|шифр|марка|этикет|ярлык
(синоним)|след|отпечаток|оттиск|рубец|шрам
(синоним)|мание|мановение
(сходный термин)|буква|предсказание|намек
(связанный термин)|приказ
знакомить|6
(синоним)|представлять|рекомендовать
(синоним)|учить|обучать|образовывать|научать|приучать|наставлять|просвещать|преподавать|показывать|вразумлять|вдолбить|вколотить|втемяшить|гвоздить
(синоним)|подготовлять|направлять|дрессировать|выдерживать|натаскивать|выезжать
(синоним)|муштровать|школить|манежить
(синоним)|надоумить|образумить|умудрить
(сходный термин)|воспитывать|приготовлять|водить|внушать|наказывать
знакомиться|4
(синоним)|представляться
(синоним)|дружить|водить дружбу|ладить|быть на короткой ноге|дружиться|якшаться|сближаться|сводить дружбу|брататься|кумиться|связываться|снюхаться|спознаться|панибратствовать|водить хлеб-соль
(сходный термин)|водиться
(антоним)|ссориться|враждовать
знакомый|4
(синоним)|известный|ведомый
(синоним)|известный|общеизвестный|ведомый|заведомый|гласный|распространенный|памятный|популярный|признанный|общепризнанный|дознанный|отъявленный
(синоним)|некий|определенный|данный|квалифицированный
(сходный термин)|знаменитый|определенный|некто
знаменательный|3
(синоним)|замечательный|примечательный|достопримечательный|видный|заметный|любопытный
(синоним)|знаменитый|пресловутый|славный|выдающийся|единственный в роде
(антоним)|заурядный
знаменитость|1
(синоним)|звезда|светило|корифей
знаменитый|1
(синоним)|замечательный|великий|видный|известный|популярный|славный|достославный|памятный|достопамятный|достопримечательный|бессмертный|незабвенный|именитый|прославленный|пресловутый|знаменитость|светило|звезда|известность|громкое имя|человек с именем
знаменосец|1
(синоним)|знаменщик
знамя|2
(синоним)|значок|стяг|флаг|хоругвь|штандарт
(синоним)|стяг|хоругвь
знание|1
(синоним)|познание|ведение|сведение|разумение|знакомство|понимание|опытность|навык|сноровка|умение|искусство
знания|1
(синоним)|познания|сведения
знатность|1
(синоним)|родовитость|вельможность
знатный|3
(синоним)|родовитый|вельможный|именитый|высокородный|великородный
(синоним)|вельможный|именитый|родовитый|сановный|благородный|великосветский|аристократический
(связанный термин)|знать
знаток|5
(синоним)|специалист|спец|дока|зубр|мастак|эксперт
(синоним)|знатуха|авторитет|дока|дошлый|мастер|специалист
(синоним)|авторитетное лицо|компетентное лицо|сведущее лицо|профессор|эксперт|артист|виртуоз|маэстро|искусник
(синоним)|знайка|всезнайка|мастак
(сходный термин)|опытный
знать (гл.)|3
(синоним)|ведать|быть знакомым|быть осведомленным|иметь понятие|находиться в курсе
(синоним)|уметь
(сходный термин)|понимать
знать (сущ.)|4
(синоним)|высшее общество|свет|аристократия|бомонд|хай-лайф
(синоним)|цвет общества|сливки общества|соль общества
(антоним)|чернь
(сходный термин)|вельможа
знать|1
(синоним)|ведать
значение|6
(синоним)|смысл
(синоним)|смысл|разум
(синоним)|вес|важность|авторитет|достоинство|сила|ценность
(антоним)|буква закона
(связанный термин)|ценить
(сходный термин)|достоинство
значительный|6
(синоним)|порядочный|изрядный|основательный|солидный|внушительный|немалый|немаленький|заметный|крупный
(синоним)|большой|большущий|великий|внушительный|внушительных размеров|гигантский|громадный|огромный|значительных размеров|крупный|махина|исполинский|колоссальный|непомерный|объемистый|громоздкий
(синоним)|заметный|изрядный|порядочный|обязательный|ощутительный|чувствительный
(синоним)|обширный|безмерный|чрезмерный|бесчисленный|бесконечный|глубокий
(антоним)|малый
(сходный термин)|безграничный|обширный
значить|3
(синоним)|означать|представлять собою|знаменовать|выражать
(синоним)|иметь значение
(синоним)|предвещать
значок|1
(синоним)|знамя|стяг|флаг|хоругвь|штандарт
знающий|1
(синоним)|сведущий|компетентный|осведомлённый|грамотный|сильный
знобить|1
(синоним)|лихорадить|трясти|колотить
зной|1
(синоним)|пекло
зов|1
(синоним)|призыв|клич
зона|1
(синоним)|пояс|полоса
зоркий|4
(синоним)|дальновидный|догадливый|предусмотрительный|прозорливый|дальнозоркий|проникновенный|проницательный|расчетливый|сметливый|смышленый|запасливый
(антоним)|недальновидный
(синоним)|орлиный|ястребиный
(синоним)|остроглазый|глазастый|востроглазый
зоркость|1
(синоним)|остроглазость|глазастость|востроглазость
зрачок|1
(синоним)|зеница
зрелище|2
(синоним)|представление|спектакль|игры|лицедейство
(синоним)|драма|трагедия|комедия|опера|оперетта|фарс|водевиль|пьеса|пантомима
зрелость|2
(синоним)|возмужалость|взрослость
(синоним)|спелость
зрелый|4
(синоним)|взрослый|великовозрастный|возмужалый
(сходный термин)|возрастать
(синоним)|возмужалый|взрослый
(синоним)|спелый|созревший|поспевший|созрелый|наливной|налитой
зреть|3
(синоним)|спеть|созревать|вызревать|поспевать|наливаться
(синоним)|смотреть|глядеть|взирать|всматриваться|рассматривать|засмотреться|разглядывать|заглядеться|воззриться|созерцать|наблюдать|примечать|глазеть|лорнировать|уставиться|вперять взор|устремлять взор|уставить взор|пялить глаза|пучить глаза|таращить глаза|коситься
(сходный термин)|взор|заботиться|осматривать
зритель|1
(синоним)|наблюдатель|созерцатель|очевидец|свидетель|видок
зуб|2
(синоним)|клык
(синоним)|зубы (множ.)|зубья (множ.)
зубоскалить|3
(синоним)|смеяться|улыбаться|усмехаться|ухмыляться|осклабляться|скалить зубы|хохотать|гаганить|гагарить|гоготать|греготать|грохотать|хихикать|покатиться|порскнуть|прыснуть|фыркнуть|покатываться со смеху|помирать со смеху|лопнуть со смеху|животики надрывать|надрываться
(антоним)|плакать
(сходный термин)|насмехаться|шутить
зубрить|6
(синоним)|твердить|долбить|вызубривать|зазубривать|вытверживать|затверживать|выдалбливать|задалбливать
(синоним)|учить|обучать|образовывать|научать|приучать|наставлять|просвещать|преподавать|показывать|знакомить|вразумлять|вдолбить|вколотить|втемяшить|гвоздить
(синоним)|подготовлять|направлять|дрессировать|выдерживать|натаскивать|выезжать
(синоним)|муштровать|школить|манежить
(синоним)|надоумить|образумить|умудрить
(сходный термин)|воспитывать|приготовлять|водить|внушать|наказывать
зуд|1
(синоним)|чёс|свербёж|чесотка
зыбкий|1
(синоним)|зыбучий|колеблющийся
зыбкость|1
(синоним)|зыбучесть
зыбь|1
(синоним)|рябь
зябкий|1
(синоним)|знобкий|зяблый
зябко|1
(синоним)|знобко
зябнуть|1
(синоним)|мёрзнуть|дрогнуть|стыть|коченеть|костенеть
и|1
(синоним)|да|также|равно|равным образом
ибо|7
(синоним)|причинность|потому что|оттого что|затем что
(синоним)|в силу того что
(синоним)|в виду того что
(синоним)|вследствие того что
(синоним)|благодаря тому что
(синоним)|по той причине что|хорошо что|спа что|благо|так как|зане|понеже|поелику
(сходный термин)|вследствие
ива|1
(синоним)|ракита|ветла
иван-чай|1
(синоним)|кипрей
игловидный|1
(синоним)|иглообразный|игольчатый|игловатый
игнорировать|4
(синоним)|пренебрегать|презирать|брезгать|брезговать|гнушаться|попирать|не обращать внимания|оставлять без внимания|закрывать глаза|смотреть сквозь пальцы|пропускать мимо ушей|отложить попечение
(синоним)|относиться неуважительно|чувствовать отвращение|чувствовать омерзение
