UTF-8
(مصدر)|جَمَاعات
(فعل)|نَفَرَ|هَرَبَ
تيمّن|1
(فعل)|تَبَرَّكَ
زمت|1
(فعل)|وَقُرَ|رَزُنَ|رَصُنَ
تفكيك|2
(مصدر)|تَخْلِيع
(مصدر)|فَصْل|تَفْرِيق
تخلّص|2
(مصدر)|نَجَاة|اِنْفِصَال
(فعل)|تَمَلَّصَ|أَفْلَتَ
انعتق|2
(فعل)|تَحَرَّرَ
(فعل)|تَحَرَّى-السَجِينَ-|صَارَ-حُرًّا-
عالم|3
(اسم)|حَكِيم|خَبِير
(اسم)|خَبِير|فَقِيه
(مصدر)|دُنْيَا|حَيَاة
جنّ(اللّيل)|1
(اسم)|أَظْلَمَ
عفّ|1
(فعل)|تَعَفَّفَ
أهمل|3
(فعل)|أَغْفَلَ(الشيء)
(فعل)|بَهَلَ
(فعل)|سَيَّبَ|تَرَكَ
عالي|8
(اسم)|بَاذِخ|مُفَاخِر|مُتَكَبِر
(اسم)|بَاسِق|مُتَرَفِع
(اسم)|جَهْوَرِيّ|شَدِيد
(اسم)|رَاقِي|سَامِي
(اسم)|سَامِق|طَوِيل
(اسم)|سَمِق|مُرْتَفِع|طَوِيل
(اسم)|سَمِيك|مُرْتَفِع
(اسم)|شَامِخ|مُرْتَفِع|فَخُور
ذو عيب|1
(اسم)|ثَلْب
جمّل|5
(فعل)|بَهَّجَ|حَسَّنَ
(فعل)|حَسَّنَ|زَيَّنَ
(فعل)|حَسَّنَ|زَيَّنَ
(فعل)|حَلَّى|زَيَنَّ
(فعل)|زَيَّنَ|حَسَّنَ|حَلَّى
تكاتف|2
(فعل)|تَآزَرَ|تَعَاوَنَ
(اسم)|تَآزُر|تَعَاوُن
انتماء|2
(مصدر)|اِنْتِسَاب
(مصدر)|اِنْتِسَاب
ضلال|3
(اسم)|بَاطِل|كَذِب|شَرّ
(مصدر)|تَبَطُّل|تَعَطُّل
(مصدر)|تِيه|تَكَبُّر
عالج|1
(فعل)|دَاوى|شَفى
ضرر|1
(اسم)|أَذِيَّة|أَذَى
تهلّل(ه)|1
(مصدر)|بَشَاشَة|طَلاَقَة(الوَجْه)|إِِشْرَاق(ه)
بديهة|1
(مصدر)|مُفَاجَأَة|اِبْتِدَاء|سُرْعَة-الرَأي و الارْتِجَال-
سّيئ|1
(فعل)|أَقْذَعَ|قَبِيح
عفا|2
(فعل)|حَلُمَ|صَبَرَ|عَقِلَ
(فعل)|سَامَحَ
تخلّق|2
(فعل)|تَطَبَّعَ
(اسم)|تَطَبُّع
تخلّف|1
(فعل)|اِقْعَنْسَسَ|تَأَخَّرَ
أجشّ|1
(اسم)|غَليظ
قفر|1
(مصدر)|بَلْقَعَة|خَالِية|خُلوّ
تخلّي|4
(اسم)|بَرَاءة|خُلُوّ|خَلاَص
(مصدر)|تَرْك
(مصدر)|تَنَازُل|تَضَارُب
(مصدر)|خِذْلاَن
تّألم|1
(مصدر)|اِسْتِيَاء|تَّأثُر
تخلّى|1
(فعل)|خَذَلَ
افترق|2
(فعل)|تَبَايَنَ|تَهَاجَرَ|تَقَاطَعَ
(فعل)|تَنَابَذَ|اِخْتَلَفَ
زمك|2
(فعل)|غَضِبَ
(فعل)|غَضَبَ
زمه|2
(مصدر)|اِشْتِدَاد
(فعل)|اِشْتَدَّ
زمل|2
(اسم)|ضَعِيف -جَبان-
(فعل)|أخْفى
تضعضع|1
(فعل)|تَجَلْجَلَ|تَحَرَّكَ
بذيذ|1
(اسم)|مِثْل
بجال|1
(اسم)|مُبَجَّل|مُعَظَّم|جَسِيم
انكثب(الرّمل)|1
(فعل)|اِجْتَمَعَ
انكتل|1
(فعل)|مَشَى-مُسْرِعًا-|هَرْوَلَ
ناعم|8
(اسم)|أَمْلَد|لَيِّن
(اسم)|أَمْلَس
(اسم)|أُمْلُود|لَيِّن
(اسم)|إِمْلِيد|لَيِّن
(اسم)|أَوْدَنَ|لَيِّن
(اسم)|رَطِيب|لَيِّن
(اسم)|رَقِيق|دَقِيق|مَمْلُوك
(اسم)|سَوِيق
تبهم-الأمر-|1
(فعل)|خَفِيَّ|اِلْتَبَسَ
ترقّب|6
(فعل)|اِسْتَنْظَرَ|اِنْتَظَرَ
(فعل)|أَمَلَ|رَجَا|تَمَنّى
(مصدر)|اِنْتِظَار|تَوَقَّع
(فعل)|اِنْتَظَرَ|تَوَقَّعَ
(فعل)|تَوَقَّعَ|اِنْتَظَرَ(وُقُوعَه)
(مصدر)|تَوَقُّّّّّّّّع|اِنْتِظَار(وُقُوع الشيء)
إقساط|1
(مصدر)|عدْل
تضرع|2
(مصدر)|اِبْتِهال|دُعاء
(فعل)|اِبْتَهَلَ|دَعا
زهاد|1
(اسم)|زُهْد
أشدّ(الخصوم)|1
(اسم)|أَلَدّ
آحن|1
(فعل)|خاصَمَ|عادا
بشّر|1
(فعل)|زَفَّ-خَبَرًا مُفْرِحًا-|دَعَا(إِلى دِين ،مَذْهَب)
استنكر|1
(فعل)|اِحْتَجَّ|عارَضَ
إفناء|3
(مصدر)|إِبادَة|إِهْلاَكْ
(مصدر)|إِتْلاف|إِهْلاك
(مصدر)|إِنْفَاق|صَرْف
غدر|3
(اسم)|أَلْس|جُنُون|كَذِب
(فعل)|خَانَ
(مصدر)|خِيَانَة
استحسان|1
(مصدر)|اِسْتِجْوَاد
بجاد|1
(اسم)|ثَوْب(مُخطَّط)
أكتم|1
(اسم)|شَبْعَان|عَظيم(البطن)
أعطى(من دون سؤال)|1
(فعل)|تَبَرَّعَ
مبالغة فيه|1
(مصدر)|ثَرْثَرَة|كَثْرَة الكَلاَم
حكم-فردي-|1
(اسم)|أُوتُوقْرَاطِيَّة
متمرّد|1
(اسم)|ثَائِر
أمظّ|1
(فعل)|شَتَمَ
تّفاقم|1
(مصدر)|اِسْتِشْرَاء|تَّعَاظَمَ
أكلأ(المكان)|1
(فعل)|أَعْشَبَ|كَثُرَ(كَلأَهُ)
اغتاظ|4
(فعل)|غَضِبَ
(فعل)|تَمَقَّطَ|غَضِبَ
(مصدر)|تَوَغَّرَ|حَنِقَ
(فعل)|حَنِقَ|غَضِبَ
رخا|1
(فعل)|اِتَّسَعَ|لاَنَ
تدّفق|1
(فعل)|اِنْبَجَسَ|اِنْفَجَرَ
توثيق|1
(مصدر)|تَأْكِيد|تَشْدِيد
بائقة|1
(اسم)|مُصِيبَة|شَرّ
لم-يعط-|1
(فعل)|بَخَلَ|أَمْسَكَ|مَنَعَ
جلس(على ركبتيه)|1
(فعل)|جَثَا
أنشودة|1
(مصدر)|تَرْنِيمَة
تميّح|2
(فعل)|تَبَخْتَرَ
(مصدر)|تَبَخْتُر
تميّد|2
(فعل)|تَمَايَلَ|تَبَخْتَرَ
(مصدر)|تَمَايُل|تَبَخْتُر
تميّس|2
(فعل)|تَمَايَل|تَبَخْتَرَ
(مصدر)|تَمَايُل|تَبَخْتُر
انتهب(الشيء)|1
(فعل)|أَخَذَ|سَرَقَ
استقلال|2
(مصدر)|اِسْتِبْدَاد|اِنْفِرَاد|غَلَبَة
(مصدر)|اِسْتِصْغَار
تعاون|7
(اسم)|تَعَاضُد|تَنَاصُر
(فعل)|تَعَاضَدَ|تَنَاصَرَ
(اسم)|تَكَالُف|تَنَاصُر|تَآزُر
(فعل)|تَكَاتَفَ|تَآزَرَ
(اسم)|تَكَاتُف|تَآزُر
(فعل)|تَنَاصَرَ|تَآزَرَ
(مصدر)|تَنَاصُر|تَآزُر
تجربة|3
(اسم)|اِخْتِبَار
(اسم)|خَبَر|اِمْتِحَان
(اسم)|خِبْرَة|عِلم|اِمْتِحَان
هدوء-الطبع-|1
(مصدر)|رَبَاطَة-الجَأش-|ثَبَات|حُضُور -الذِهْن-
حسناء|1
(اسم)|جَمِيلَة
غليظ|8
(اسم)|أَجَشُّ
(اسم)|بَجِيل|مُبَجَّل|مُعَظَّم
(اسم)|جَشَش|ذُو بَحَة
(اسم)|جَشِم
(اسم)|جِلْف|جَافّ|قَاسِي
(اسم)|حَزْنُ
(اسم)|حَزْنَة
(اسم)|قَاسِي
مستتر|1
(اسم)|خَافِي
خاذل|1
(اسم)|مُخَيِّب|مُتَخَلّي
رذيل|2
(اسم)|خَسِيس|دَنِيء|حَقِير
(اسم)|خَسِيس|دَون
انفثأ(الحرّ)|1
(فعل)|سَكَنَ
افتتح|2
(فعل)|اِبْتَدأَ|أَخَذَ
(فعل)|اِبْتَدَأَ|اِسْتَهَلَ
اختلاء(بالنفس)|1
(مصدر)|اِنْفِرَاد|تَفَرُّد
غصّ-به-|1
(فعل)|شَرِقَ-بِالماء-
بلقعة|1
(مصدر)|خَالِية|قَفْر|خُلوّ
إضجار|1
(مصدر)|إِسْآم|إِمْلاَل
مستلقي|1
(اسم)|رَاقِد|نَائِم
قساوة|2
(اسم)|تَصَلُّب|تَشَدُّد
(مصدر)|خُشُونَة|غِلْظَة
قرب|10
(فعل)|أَزِفَ
(اسم)|أُزوف
(فعل)|أَكْثَبَ|دَنَا
(فعل)|أَهْدَفَ-مِنْهُ-
(فعل)|أَوْشَكَ|أَسْرَعَ|دَنَا
(فعل)|تَدَنّى|دَنَا
(فعل)|حَانَ
(فعل)|دَنَا
(مصدر)|دَنَاوَة
(مصدر)|دُنُوّ
ألف(ه)|2
(فعل)|أَنِسَ(المكان)
(فعل)|تَأَنَّسَ-بِهِ-|اِرْتَاحَ-لَهُ-
إصابة|2
(اسم)|إِدْرَاك|عَدَم الخَطَأ
(مصدر)|إِلْمَام|عَدَم  التَعَمُق|مَعْرِفَة
تعب(كثيرا)|1
(فعل)|أَوْكَحَ
إضجاج|1
(مصدر)|صِيَاح|إِجْلاَب
لامتناهي|1
(اسم)|لاَمَحْدُود
تبهّش-القوم-|1
(فعل)|اِجْتَمَعَ(وا)
نزل(مطرها)|1
(فعل)|أَمْطَرَ(ت- السَّماءُ)
جلوس|1
(مصدر)|قُعُود
جلود|1
(اسم)|شَدِيد|قَوِيّ|صَبُور
اثبأجّ الإناء|1
(فعل)|اِمْتَلأَ
تحسين|2
(مصدر)|تَزيِين|تَطْيِيب|تَحْسِين
(مصدر)|تَحْسِين|تَزيِين|تَطْيِيب
تبكّر|2
(فعل)|تَقَدَّمَ
(فعل)|تَقَدُّم
أنأى(الشيء)|1
(فعل)|َأبْعَدَ(ه)
تأساء|1
(اسم)|تَعْزِيَة|تَصَبُّر
قابل|2
(اسم)|رَاضِي|قَانِع
(اسم)|رِضِيّ|قَانِع
ألعوبة|1
(اسم)|أُلْهُوَة|سَلْوَى
تهوّش|1
(فعل)|اِخْتَلَطَ
اختفى|7
(فعل)|تَوارَى
(فعل)|اِكْتَمَنَ|اِخْتَبَأَ
(فعل)|اِمَّحى|زَالَ
(فعل)|بَادَ(الشيء)|اِنْقَرَضَ|اِنْقَطَعَ
(فعل)|تَخَفّى|تَسَتَّرَ|تَوَارَى
(فعل)|تَسَتَّرَ|اِخْتَبَأَ
(فعل)|تَوَارَى|اِسْتَتَرَ
أصليّ|1
(اسم)|تَلِيد|قَدِيم
بختر(في مشيه)|1
(فعل)|تَمَايَلَ
تضايق|3
(فعل)|اِزْدَحَمَ|تَدَافَعَ
(مصدر)|اِنْزِعَاج|قَلَق
(فعل)|اِنْزَعَجَ|قَلِقَ
اندلس (الشيء)|1
(فعل)|خَفِيَ
صّلة|1
(اسم)|بَيْن|بُعْد|فِرَاق
مؤذي|1
(اسم)|شَرِّير|فَاسِد
اغتسال|1
(مصدر)|تَطَهُّر|تَنَظُّف|تَنَقِي
أجبر|2
(فعل)|أَرْغَمَ|أَذَلَّ
(فعل)|أَكْرَهَ
جودة|1
(مصدر)|أَصَالَة
ألكن|1
(اسم)|ثَقِيل(اللسان)
استعرّ|1
(فعل)|فَشَا|اِنْتَشَرَ
برض-الماء-|1
(فعل)|خَرَجَ|سَال
بسط|7
(فعل)|مَدَّ|نَشَرَ
(اسم)|مَدّ|نَشْر
(مصدر)|تَسْطِيح|تَسْوِيَة
(مصدر)|جَذب|شَدّ|مَدّ
(فعل)|جَذَبَ|شَدَّ|مَدَّ
(فعل)|دَحى
(فعل)|دحْي
جافا|1
(فعل)|أَعْرَضَ
تواكف|2
(فعل)|اِنْحَرَفَ|مَالَ
(مصدر)|اِنْحِرَاف|مَيْل
تلهوق|2
(فعل)|تَمَلَّقَ|لاَطَفَ|تَزَلَّفَ
(مصدر)|تَمَلُّق|مُلاَطَفَة|تَزَلُّف
انبتر|1
(فعل)|اِنْقَطَعَ
أعشب|2
(فعل)|أَكْلأَ(المكان)|كَثُرَ(كَلأَهُ)
(فعل)|أَمْرَعَ (المكان)|أَخْصَب
تلكّأ|1
(فعل)|أَبْطَأَ|تَوَانَى
رقيق|3
(اسم)|دَقِيق|نَاحِل|نَحِيف
(اسم)|نَاعِم|دَقِيق|مَمْلُوك
(اسم)|سَهْل|عَذِب
احتجب|1
(فعل)|اِنْقَمَعَ|جَلَسَ-وَحِيدًا-
شتّت|1
(فعل)|فَرَقَ|بَدَّدَ
تحتّم|1
(اسم)|وُجُوب
باج(البرق)|1
(فعل)|لَمَعَ
تأرّب|1
(اسم)|تَشَدُد
ارتفاع|13
(مصدر)|عُلُوّ
(مصدر)|إِنَافَة
(مصدر)|اِنْتِبَار
(مصدر)|اِنْتِصَاب|قِيَام
(اسم)|أَوْج|عُلُوّ
(اسم)|بَذْخ-بَذَخ|عَظَمَة|فَخْر
(مصدر)|بُذُوخ|عَظَمَة|اِفْتِخَار
(اسم)|بُرُوج|ظُهُور
(اسم)|تَرَفُّع|تَعَلِّي|تَنَزُّه
(مصدر)|تَنَوُّه
(مصدر)|سُطُوع|اِنْتِشَار
(مصدر)|سَمْك|عُلُوّ
(مصدر)|سُمُوق|رِفْعَة
تأرّث|1
(اسم)|اِشْتِعَال|اِتِّقَاد
ظّلم|1
(مصدر)|اِهْتِمَاط|اِغْتِصَاب -الحَق-
احتجّ|2
(فعل)|عارَضَ|اِسْتَنْكَرَ
(فعل)|اِعْتَرَضَ
احتجى|1
(فعل)|كَتَمَ
اندفع(في الأمر)|1
(فعل)|مَضَى|شَرَعَ
مال(إلى السواد)|1
(فعل)|اِكْدَرَّ(اللَّون)
تأرّض|2
(فعل)|اِسْتَقَرَّ-بالمكانِ-
(اسم)|اِسْتِقْرَار-بالمكان-
اتّفاق|7
(مصدر)|تَوافُق|اِئْتِلاف
(مصدر)|اِصْطِلاَح
(اسم)|تَآلُف|اِجْتِمَاع
(مصدر)|تَضَامُن|اِتِّحَاد
(مصدر)|تَلاَؤُم|اِجْتِمَاع
(مصدر)|تَوَاصُل|اِجْتِمَاع
(مصدر)|تَوَافُق
بسق|1
(فعل)|اِرْتَفَعَ
متأخرة|1
(اسم)|آجِلَة
بسل|1
(فعل)|شَجُعَ
بسم|1
(فعل)|ضَحِكَ(بِخِفَّة من غير صوت)
أبد المكان|1
(فعل)|أقْفَرَ
انبتل|1
(فعل)|اِنْقَطَعَ
جافّ|4
(فعل)|يَابِس
(فعل)|جَفِيف|يَابِس
(اسم)|جِلْف|غَلِيظ|قَاسِي
(اسم)|شَاوِي|يَابِس
ألكع|1
(اسم)|لَئيم|أَحْمَق|غَبِي
أجنب|1
(فعل)|أَبْعَدَ
تأبه(عليه)|1
(فعل)|تَكَبَّرَ(عَلَيْهِ)
أرطم|1
(فعل)|سَكَتَ
انبتّ|2
(فعل)|اِنْقَطَعَ
(فعل)|بَتِرَ|اِنْقَطَعَ
إبطان|2
(مصدر)|َإِبْطانْ
(مصدر)|إِبْطان
إبطال|5
(مصدر)|إِفْساد|إِزاَلة
(مصدر)|إِحْباط|إِفْساد
(مصدر)|إِدْحَاض
(مصدر)|إِلْغَاء
(اسم)|تَزْوِير|تَزْيِين(الكَذِب)
زيّن-الكذب-|1
(فعل)|زَوَّرَ
زندق|1
(اسم)|شَدِيد-البُخل-
اسر|1
(فعل)|حَبَسَ
بطل(عن العمل)|1
(فعل)|تَعَطَّلَ
اغتصب(ه)|1
(فعل)|اِهْتَمَطَ-المَالَ-
أكبح(من الجمال)|1
(اسم)|شَديد
تكنّس|1
(فعل)|دَخَلَ(البَيْتَ)
تكنّز|1
(فعل)|تَجَمَّعَ|صَلُبَ
يسّر|1
(فعل)|سَهَّل|هَوَّن
حافظ|5
(اسم)|حَارِس|حَامِي
(فعل)|وَاظَبَ|دَاوَمَ|رَعَى
(اسم)|رَاعِي|حَارِس|حَامِي
(اسم)|حَامِي|مُدَافِع|سَاخِن
(اسم)|سَرِيس|فَهِيم
افتخار|3
(مصدر)|بُذُوخ|اِرْتِفَاع|عَظَمَة
(مصدر)|تَبَجُّح
(مصدر)|تَبَذُّخ|اِرْتِفَاع-شَدِيد-|تَكَبُّر
تكنّي|1
(اسم)|تَسَمِّي
تكنّى|1
(فعل)|تَسَمّى
استعظم|2
(فعل)|اِسْتَكْبَرَ
(فعل)|اِسْتَكْبَرَ|تَاهَ|تَكَّبَرَ
أفعم(الإناء)|1
(فعل)|مَلأَ
عفيف|1
(اسم)|بَرْز|طَاهِر|حَكِيم
تشويه|1
(مصدر)|تَقْبِيح|تَبْشِيع
بهار|1
(اسم)|جَمَال
أنضل(الدّابّة)|1
(فعل)|هَزَّلَ(ها)|أَضْعَفَ(ها)|أَتْعَبَ(ها)
إبطاء|6
(اسم)|تَأَخُرْ
(اسم)|تَأَسُّر
(مصدر)|تَبَاطُؤ|تَوَانِي|تَأَخُّر
(مصدر)|تَبَطُّؤ|تَوَانِي|تَأَخُّر
(مصدر)|تَبْطِيء|تَوَانِي|تَأْخِير
(مصدر)|تَلَّكُّؤ|تَوَانِي
ذبل|1
(فعل)|اِهْتَمَجَ-الوَجْهَ-
خذل|1
(فعل)|تَخَلَّى
وثيق|1
(اسم)|شَدِيد|قَوِيّ|صَعْب
معتاظ|1
(اسم)|حَانِق|غَضْبَان
وثق(به)|1
(فعل)|آمَنَ(بِهِ)|صَدَّقَ(ه)
ظنّ|6
(فعل)|تَوَهَّمَ|تَخَيَّلَ
(مصدر)|تَوَهُّم|تَخَيُّل
(فعل)|حَدَسَ|خَمَّنَ
(اسم)|حَدْس|تَخْمِين
(مصدر)|رَيْب|شَكّ
(فعل)|زَكَّنَ
أهلس-الشيء-|1
(فعل)|أَخْفَى(ه)
قبض(عليه)|2
(فعل)|إِمْسَاك(بِالشَيء)|تَعَلُّق (بِهِ)
(فعل)|أَمْسَكَ(بِالشَيء)|تَعَلَّق (بِهِ)
أعلى|1
(اسم)|ذُرْوَة
عدم-المعرفة-|1
(اسم)|جَهْل|حُمْق
أعلن|3
(فعل)|أَجْهَرَ|شَهَرَ
(فعل)|أَظْهَرَ
(فعل)|جَهَرَ
بصير|1
(اسم)|مُبْصِر|عَالِم(بالأشْيَاء)
بصيص|1
(اسم)|بَرِيق|لَمَعان
انمحص-ت-(الشمس)|1
(فعل)|اِنْجَلَى-ت-|ظَهَرَ-ت-بعدَ كُسُوف
مخلص|1
(اسم)|أَمِين|مَوثُوق(به)
خصم شديد|1
(اسم)|أَلَنْدَد
تشتّت|2
(اسم)|تَفَرُّق
(فعل)|تَفَرَّقَ
صواب|2
(اسم)|حَقّ|يَقِين|حَظّ
(مصدر)|رُشْد|اِسْتِقَامَة|هُدَى
أوالف-من الطيور-|1
(اسم)|أَلِيِف(ة)
رآه|1
(فعل)|بَصُرَ-بِهِ-
امتلأ|9
(فعل)|اِثْبَأجَّ الإناءُ
(فعل)|اِنْسَجَرَ(الإِنَاءُ)
(فعل)|تَئِقَ(الوِعَاء)
(فعل)|تَرِعَ
(فعل)|تَلِعَ
(فعل)|حَفَلَ
(فعل)|حَلَّقَ-الوِعَاءُ-
(فعل)|زَكَّرَ-الإنَاء-
(فعل)|شَبِعَ|اِكْتَفَى
سيّد-خيّر-|1
(اسم)|بَهْلُول|كَثِير الضَحِك
أعدم|1
(فعل)|أَفْلَسَ|اِفْتَقَرَ
أعدل|1
(فعل)|أَنْصَف
خنع|1
(فعل)|خَضَعَ|ذَلَّ
استدار|1
(مصدر)|تَحْلِيق|اِرْتِفَاع في الهوَاء
سلس|3
(مصدر)|سُهُولَة|اِنْقِيَاد
(فعل)|لاَنَ|اِنْقَادَ
(اسم)|سَهْل|لَيِّن|مُنْقَاد
تنظيم-حسن-|1
(مصدر)|تَدْبِير-حَسَن-
أشدّاء|1
(اسم)|أَهْصَاء|أَقْوِيَاء
أنأث (الشيء)|1
(فعل)|أَبْعَدَ(ه)
هابط|1
(اسم)|رَخِيص|زَهِيد|قَلِيل
زها|2
(فعل)|اِفْتَخَرَ
(فعل)|تَكَّبَرَ|اِفْتَخَرَ
ضحك -ضحكا شديدا-|1
(فعل)|أَهْزَقَ
زهد|4
(فعل)|رَخُصَ|قَلَّ|لاَنَ
(اسم)|زَهَاد
(مصدر)|تَرْك|رَغْبَة-عَنه-
(فعل)|تَرَكَ|رَغَبَ-عَنه-
ألبك(في منطقة)|1
(فعل)|أَخْطَأَ
تهلكة|1
(مصدر)|هَلاَك
أكمش(في السير)|1
(فعل)|أَسْرَعَ
تخريج|1
(مصدر)|إِخْرَاج
مسموح به|1
(اسم)|جَائِز|مُبَاح
تخريب|1
(مصدر)|تَهْدِيم
هاج|4
(فعل)|اِلْتَجَّ(البحر)|اِضطَرَبَ
(فعل)|ثَارَ|اِضْطَرَبَ
(فعل)|جَاشَ|جَرَى|تَدَفَّقَ
(فعل)|جَمَحَ|تَمَرَّدَ|نَفَرَ
تظاهر|1
(مصدر)|تَجَاهُر
بشرى|1
(اسم)|خَبَر(مُفْرِح)
توسط(الإسراف والتقتير)|1
(فعل)|اِقْتَصَدَ(في النفقة)
إرضاء|1
(مصدر)|إِقْنَاع
تبهيم|1
(اسم)|إِقَامَة
هان|3
(فعل)|تَيَسَّرَ|تَسَهَّلَ
(فعل)|ذَلَّ|حَقُرَ|ضَعُفَ
(فعل)|سَهُلَ|لانَ|يَسُرَ
تّأثر|1
(مصدر)|اِسْتِيَاء|تَّأَلُم
تخريق|1
(مصدر)|تَمْزِيق
بلقع|1
(اسم)|خَالِي
إشراق(ه)|2
(فعل)|بَشّ|تَهَلُّل(الوَجه)
(مصدر)|بَشَاشَة|طَلاَقَة(الوَجْه)|تَهَلُّل(ه)
أخذ|9
(فعل)|اِبْتَدأَ|اِفْتَتَحَ
(اسم)|تَنَاوُل|تَمَلُّك
(مصدر)|اِنْتِهَاب|سَرِقَة
(فعل)|اِنْتَهَبَ(الشَيء)|سَرَقَ
(فعل)|اِنْطَلَقَ|ذَهَبَ|مَرَّ
(فعل)|تَنَقَّصَ
(فعل)|تَنَوَّلَ
(فعل)|سَرَقَ|نَهَبَ|سَلَبَ
(اسم)|سَرِقَة|نَهْب|سَلْب
أحسن(عشرته)|1
(فعل)|جَامَلَ|تَزَلَّفَ(إِلَيه)|تَمَلَّقَ
زهق|1
(فعل)|زَالَ
زهل|2
(مصدر)|مَلاَسَة
(فعل)|مَلُسَ
زهم|2
(مصدر)|سَمَانَة
(فعل)|سَمِنَ
استهلال|2
(مصدر)|اِبْتِداء
(مصدر)|اِفْتِتَاح|اِبْتِدَاء
زهو|1
(مصدر)|تَكَبُّر|فَخْر
حيال|1
(اسم)|قُبَالَة|إِزَاءَ
تلب|1
(مصدر)|خَسَارَة
أدام-النظر-|1
(فعل)|تَافَ(بَصَرُهُ)
متشوّق|1
(اسم)|تَوّاق
أهبة|1
(اسم)|عُدَّة|اِسْتِعْدَاد
انتقاب|1
(مصدر)|اِحْتِجَاب (الوَجْه)|اِلْتِثَام
انتقاث|1
(مصدر)|إِسْرَاع
انتقاص|1
(مصدر)|نَقْص
حصن|1
(اسم)|بُرْج|قَصْر
تلع|2
(فعل)|اِمْتَلأَ
(مصدر)|اِمْتِلاَء
أهبط|1
(فعل)|أَنْزَلَ
بحّ-صوته-|1
(فعل)|خَشُنَ|غَلُظَ
انغضاض|1
(مصدر)|اِنْغِمَاض|اِنْخِفَاض
فطنة|2
(مصدر)|تَنَبُّه|إِدْرَاك
(مصدر)|ذَكَاء|حِدَّة-العَقْل-
معطي|2
(اسم)|بَاذِل|مُضَحّي
(مصدر)|جَادِي|مُسْتَعْطِي
بناء|4
(مصدر)|إِنْبَار
(اسم)|تَعْمِير|تَشيِيد|مَبْنيّ
(مصدر)|تَشْيِيد|تَعْمِير
(مصدر)|تَعْمِير|تَشْييد|طُول -العُمر-
يوم-القيامة-|1
(اسم)|دَيْنُونَة|يَوْم-الحِسَاب-
نشاط|3
(مصدر)|اِنْتِعَاش
(مصدر)|تَنَشُّط
(اسم)|حَدَّة|قُوّة|غَضَب
تمزيق|1
(مصدر)|تَخْرِيق
عمل|2
(مصدر)|اِكْتِدَاح|تَكَسُّب
(فعل)|اِكْتَدَحَ|تَكَسَّبَ
إمضاء|1
(فعل)|بَتُّ|قَطْع|بَتْر
ضلّ|2
(فعل)|تَاهَ|تَكَبَّرَ
(فعل)|تَبَطَّلَ|تَعَطَّلَ
انتقام|2
(مصدر)|ثَأْر
(مصدر)|ثَأْر
تلى|1
(فعل)|تَبِعَ|لَحِقَ|اِقْتَدَى
حياء|4
(مصدر)|اِحْتِشام|أَدَب
(اسم)|حِشْمَة
(اسم)|اِسْتِحْيَاء|اِحْتِشَام|خَجَل
(مصدر)|خَفَر|حِمَايَة|حِرَاسَة
أهبل|1
(فعل)|فَاقِد-العَقْل-
تعيس|1
(اسم)|شَقِيّ|هَالِك
تلف|4
(فعل)|هَلَكَ|فَسَدَ
(مصدر)|هَلاَك|فَسَاد
(فعل)|تَلِهَ|هَلَكَ|فَسَدَ
(مصدر)|تَلَّه|هَلاَك|فَسَاد
ذمّ|8
(فعل)|أَبَنَ|عابَ
(فعل)|أَنْتَغَ|عَابَ
(فعل)|أَنْثَى|عَابَ
(فعل)|بَذَأَ|فَحُشَ-كَلاَمُهُ-|قَبُحَ
(مصدر)|تَشْهِير|قَدْح
(فعل)|ذَامَ|عَابَ|لاَمَ
(فعل)|لاَمَ|عَابَ
(مصدر)|لَوْم|عَيْب
جمّام|1
(اسم)|مُمْتَلِئ
تساقط|3
(مصدر)|اِنْمِرَاط
(فعل)|اِنْمَرَطَ-الشَعْرُ-
(فعل)|اِنْهَلَّ(الدَمْعُ)|اِنْسَكَبَ
أحزن|8
(فعل)|أَتْعَسَ|أَغَمَّ
(فعل)|أَسَاءَ|آذى
(فعل)|أَغَمَّ
(فعل)|أَكْأَب|أَغَمَّ
(فعل)|أَكْمَدَ|أَغَمَّ
(فعل)|حَزَّنَ|أَتْعَسَ
(فعل)|سَاءَ
(فعل)|شَجَبَ|أَهْلَكَ|أَمَاتَ
حصد|3
(مصدر)|حَصَاد|زَرْع-مَحْصُود-
(مصدر)|قَطْع
(فعل)|قَطَعَ
تلّ|1
(اسم)|هَضَبَة|مُرْتَفَع
حلاوة|1
(اسم)|طَعْم-حُلْو-
ثار|2
(فعل)|تَهَيَّجَ|اِضْطَرَبَ
(فعل)|هَاجَ|اِضْطَرَبَ
أوحش(المكان)|1
(فعل)|أَقْفَرَ|خَلاَ-من الناسِ-
شدّ عليه|1
(فعل)|أَثْخَنَ في العَدُوِّ|بالَغَ في قِتالِه
انتبار|1
(مصدر)|اِرْتِفَاع
انحلال|2
(مصدر)|اِنْفِصَام|اِنْكِسَار
(مصدر)|اِنْهِيَار|سُقُوط
راشد|1
(اسم)|مُدْرِك|قَدِير|خَبِير
أدبر|1
(فعل)|تَوَلّى
عظم-بطنه-|2
(فعل)|بَجِرَ|اِنْتَفَخَ
(فعل)|بَطُنَ
شتم(ه)|1
(فعل)|تَحَابَقَ-عَلَيهِ-|غَضِبَ-عَلَيهِ-
رطوبة|1
(اسم)|بَلَل|نَدَاوَة|تَعَافِي
مساعدة|1
(اسم)|إِعَانَة
مشاة|1
(اسم)|رَجَّالَة
استخراج(من المخبأ)|1
